token_symbol,timestamp,price_usd
ACX,2025-12-02 00:01:53.743000+00:00,0.05404071836823624
ACX,2025-12-02 01:01:34.599000+00:00,0.053987853933731365
ACX,2025-12-02 02:04:12.898000+00:00,0.05384977532889271
ACX,2025-12-02 03:01:39.125000+00:00,0.05382923131188878
ACX,2025-12-02 04:03:05.077000+00:00,0.05355253789327865
ACX,2025-12-02 05:02:11.879000+00:00,0.05317974966786308
ACX,2025-12-02 06:02:58.293000+00:00,0.053381242037160465
ACX,2025-12-02 07:02:57.796000+00:00,0.05376419899191239
ACX,2025-12-02 08:02:17.259000+00:00,0.05361462105469672
ACX,2025-12-02 09:03:41.668000+00:00,0.05328292578899666
ACX,2025-12-02 10:02:31.243000+00:00,0.05391177385287619
ACX,2025-12-02 11:03:40.717000+00:00,0.054728894870398885
ACX,2025-12-02 12:03:48.796000+00:00,0.055265715094137025
ACX,2025-12-02 13:02:19.069000+00:00,0.055222659570937166
ACX,2025-12-02 14:02:58.728000+00:00,0.055695658851769136
ACX,2025-12-02 15:02:06.064000+00:00,0.05725089175036276
ACX,2025-12-02 16:01:54.185000+00:00,0.05936312523969175
ACX,2025-12-02 17:02:10.517000+00:00,0.05929043233108587
ACX,2025-12-02 18:02:07.991000+00:00,0.05903084883578014
ACX,2025-12-02 19:03:38.397000+00:00,0.05946499681348156
ACX,2025-12-02 20:07:47.407000+00:00,0.059237771450161195
ACX,2025-12-02 21:02:57.398000+00:00,0.05860984105694072
ACX,2025-12-02 22:02:37.314000+00:00,0.058901937838614006
ACX,2025-12-02 23:02:32.110000+00:00,0.05897044688068934
ACX,2025-12-03 00:03:14.666000+00:00,0.058606108915837805
ACX,2025-12-03 01:06:34.116000+00:00,0.05872956818373635
ACX,2025-12-03 02:05:25.671000+00:00,0.059061307197121694
ACX,2025-12-03 03:01:57.076000+00:00,0.05989282410736963
ACX,2025-12-03 04:03:05.575000+00:00,0.06015001098201184
ACX,2025-12-03 05:01:01.976000+00:00,0.060955259810540625
ACX,2025-12-03 06:01:08.494000+00:00,0.06123089375702929
ACX,2025-12-03 07:01:04.934000+00:00,0.061157586891683706
ACX,2025-12-03 08:00:59.756000+00:00,0.06104079920790671
ACX,2025-12-03 09:01:06.258000+00:00,0.06142872564516612
ACX,2025-12-03 10:00:28.393000+00:00,0.061219676048853755
ACX,2025-12-03 11:00:33.249000+00:00,0.06106599580501721
ACX,2025-12-03 12:00:29.901000+00:00,0.06092826064415848
ACX,2025-12-03 13:00:31.149000+00:00,0.06057264955338754
ACX,2025-12-03 14:00:30.589000+00:00,0.06059456750366383
ACX,2025-12-03 15:01:42.796000+00:00,0.06033774178141108
ACX,2025-12-03 16:01:41.635000+00:00,0.06055991325544314
ACX,2025-12-03 17:00:51.332000+00:00,0.06032469536039138
ACX,2025-12-03 18:00:51.689000+00:00,0.061186826963636524
ACX,2025-12-03 19:00:52.233000+00:00,0.06066224762096474
ACX,2025-12-03 20:00:54.887000+00:00,0.06083522899546471
ACX,2025-12-03 21:01:09.714000+00:00,0.06085866345666279
ACX,2025-12-03 22:01:17.422000+00:00,0.06124987151876834
ACX,2025-12-03 23:01:10.408000+00:00,0.061418623302747805
AVAX,2025-12-02 00:01:19.335000+00:00,12.799065882099853
AVAX,2025-12-02 01:02:27.773000+00:00,12.778471788816915
AVAX,2025-12-02 02:08:05.579000+00:00,12.851033953026315
AVAX,2025-12-02 03:02:12.334000+00:00,12.935245051011087
AVAX,2025-12-02 04:01:46.273000+00:00,12.94195863540422
AVAX,2025-12-02 05:01:13.966000+00:00,12.930546510554535
AVAX,2025-12-02 06:01:49.096000+00:00,12.93021448976311
AVAX,2025-12-02 07:01:34.259000+00:00,12.999348097381523
AVAX,2025-12-02 08:01:11.836000+00:00,13.028720122087467
AVAX,2025-12-02 09:01:36.316000+00:00,12.973726159654483
AVAX,2025-12-02 10:01:25.600000+00:00,12.97404591158499
AVAX,2025-12-02 11:00:44.108000+00:00,13.103626780675826
AVAX,2025-12-02 12:02:43.990000+00:00,12.910807964896872
AVAX,2025-12-02 13:02:23.414000+00:00,12.90649930965915
AVAX,2025-12-02 14:00:17.912000+00:00,13.01528293748311
AVAX,2025-12-02 15:01:56.214000+00:00,13.227058946822279
AVAX,2025-12-02 16:01:14.369000+00:00,13.679455080928772
AVAX,2025-12-02 17:02:07.416000+00:00,13.595556224729004
AVAX,2025-12-02 18:01:33.206000+00:00,13.625864990832737
AVAX,2025-12-02 19:02:27.957000+00:00,13.661251126678286
AVAX,2025-12-02 20:02:42.627000+00:00,13.652778960520605
AVAX,2025-12-02 21:01:12.080000+00:00,13.633205075832112
AVAX,2025-12-02 22:01:23.189000+00:00,13.664387849417563
AVAX,2025-12-02 23:01:39.755000+00:00,13.729327332055291
AVAX,2025-12-03 00:01:31.452000+00:00,13.638636155060281
AVAX,2025-12-03 01:00:37.501000+00:00,13.659825322489846
AVAX,2025-12-03 02:06:00.119000+00:00,13.719229590718232
AVAX,2025-12-03 03:00:30.535000+00:00,13.781203352192263
AVAX,2025-12-03 04:01:39.787000+00:00,13.817508193641808
AVAX,2025-12-03 05:00:42.121000+00:00,13.912329261847564
AVAX,2025-12-03 06:02:46.021000+00:00,14.058420172437453
AVAX,2025-12-03 07:01:17.200000+00:00,14.10604478526262
AVAX,2025-12-03 08:00:07.421000+00:00,14.130775747494932
AVAX,2025-12-03 09:01:05.308000+00:00,14.132715798870018
AVAX,2025-12-03 10:02:35.946000+00:00,14.072529355944301
AVAX,2025-12-03 11:03:11.356000+00:00,14.057144708191183
AVAX,2025-12-03 12:02:21.664000+00:00,14.069733929213735
AVAX,2025-12-03 13:03:18.017000+00:00,14.111136338401304
AVAX,2025-12-03 14:00:23.471000+00:00,14.200690756489347
AVAX,2025-12-03 15:02:04.023000+00:00,14.16512950901237
AVAX,2025-12-03 16:02:51.854000+00:00,14.164218223688605
AVAX,2025-12-03 17:01:52.265000+00:00,14.317845303389252
AVAX,2025-12-03 18:01:02.457000+00:00,14.384265818282696
AVAX,2025-12-03 19:02:08.265000+00:00,14.411887175594895
AVAX,2025-12-03 20:01:02.642000+00:00,14.481174578679163
AVAX,2025-12-03 21:02:00.965000+00:00,14.46402677545818
AVAX,2025-12-03 22:01:36.103000+00:00,14.876769305550708
AVAX,2025-12-03 23:01:10.261000+00:00,14.851677785882009
BNB,2025-12-02 00:01:15.011000+00:00,827.4880333310571
BNB,2025-12-02 01:02:19.711000+00:00,826.2282861313671
BNB,2025-12-02 02:01:18.445000+00:00,828.2808323462822
BNB,2025-12-02 03:01:42.406000+00:00,830.7204056583473
BNB,2025-12-02 04:01:16.283000+00:00,828.4133348936815
BNB,2025-12-02 05:01:11.921000+00:00,832.3068127051326
BNB,2025-12-02 06:01:50.292000+00:00,831.30694972409
BNB,2025-12-02 07:01:13.185000+00:00,831.6572863100622
BNB,2025-12-02 08:01:35.166000+00:00,831.3125812839537
BNB,2025-12-02 09:03:22.477000+00:00,829.9699609420533
BNB,2025-12-02 10:01:53.761000+00:00,836.1234521834857
BNB,2025-12-02 11:02:03.132000+00:00,841.2154149890696
BNB,2025-12-02 12:01:40.945000+00:00,843.3353698350171
BNB,2025-12-02 13:02:38.204000+00:00,841.6923523303892
BNB,2025-12-02 14:01:04.889000+00:00,844.8852955316921
BNB,2025-12-02 15:00:46.747000+00:00,859.6671999733003
BNB,2025-12-02 16:01:14.569000+00:00,872.5239584551376
BNB,2025-12-02 17:02:03.960000+00:00,872.9480666501996
BNB,2025-12-02 18:02:30.319000+00:00,877.859026833495
